
build/debug.bin:     file format elf32-littleriscv

Contents of section .text:
 80000000 17810000 ef00c000 6f001006 00000000  ........o.......
 80000010 97160000 93860696 ef00401f 97160000  ..........@.....
 80000020 93868687 ef00801e 37130000 37425244  ........7...7BRD
 80000030 13627254 23204300 37424d44 1362d254  .brT# C.7BMD.b.T
 80000040 23224300 37424f4d 1362d244 23244300  #"C.7BOM.b.D#$C.
 80000050 37424f4c 13624214 23284300 37425352  7BOL.bB.#(C.7BSR
 80000060 13624255 232a4300 37424548 9302500c  .bBU#*C.7BEH..P.
 80000070 93924200 33e24200 232c4300 37524c43  ..B.3.B.#,C.7RLC
 80000080 13623225 232e4300 13070002 9307d000  .b2%#.C.........
 80000090 93080000 130c0000 930e0000 b7050000  ................
 800000a0 b7090000 37090000 370a0000 ef008000  ....7...7.......
 800000b0 6306000c 1301c1ff 23221100 1302e003  c.......#"......
 800000c0 f323f077 93f30310 e38a03fe 7310f277  .#.w........s..w
 800000d0 7326e077 13740610 e30c04fe 1376f60f  s&.w.t.......v..
 800000e0 f323f077 93f30310 e38c03fe 7310f677  .#.w........s..w
 800000f0 630ce606 630ef606 930e3000 6308dc05  c...c.....0.c...
 80000100 930e2000 630adc03 930e1000 6308dc01  .. .c.......c...
 80000110 93958500 b3e5c500 e30c00fa 93994900  ..............I.
 80000120 130606fd 936ea000 6344d601 130696ff  .....n..cD......
 80000130 b3e9c900 e30e00f8 930ea000 3309d903  ............3...
 80000140 130606fd 3309c900 e30400f8 131a4a00  ....3.........J.
 80000150 130606fd 936e9000 6344d601 130696ff  .....n..cD......
 80000160 336aca00 e30600f6 130c1c00 e30200f6  3j..............
 80000170 83204100 13014100 67800000 37130000  . A...A.g...7...
 80000180 83240300 63829504 83244300 63829504  .$..c....$C.c...
 80000190 83248300 63829504 83240301 63829504  .$..c....$..c...
 800001a0 83244301 63829504 83248301 63849504  .$C.c....$..c...
 800001b0 8324c301 63889504 97060000 9386b67e  .$..c..........~
 800001c0 ef00c004 e30200ec ef00800a e30e00ea  ................
 800001d0 ef000032 e30a00ea ef008054 e30600ea  ...2.......T....
 800001e0 ef000058 e30200ea ef008029 63140000  ...X.......)c...
 800001f0 6f00004a 97060000 9386066a ef000001  o..J.......j....
 80000200 e30400e8 ef00c027 e30000e8 130141ff  .......'......A.
 80000210 2326c100 2324b100 23227100 23201100  #&..#$..#"q.# ..
 80000220 93054002 03860600 638ec500 f323f077  ..@.....c....#.w
 80000230 93f30310 e38c03fe 7310f677 93861600  ........s..w....
 80000240 e302a5fe 83200100 83234100 83258100  ..... ...#A..%..
 80000250 0326c100 1301c100 67800000 6f000000  .&......g...o...
 80000260 00000000 00000000 00000000 00000000  ................
 80000270 23200100 232e11fe 232c21fe 232a31fe  # ..#...#,!.#*1.
 80000280 232841fe 232651fe 232461fe 232271fe  #(A.#&Q.#$a.#"q.
 80000290 232081fe 232e91fc 232ca1fc 232ab1fc  # ..#...#,..#*..
 800002a0 2328c1fc 2326d1fc 2324e1fc 2322f1fc  #(..#&..#$..#"..
 800002b0 232001fd 232e11fb 232c21fb 232a31fb  # ..#...#,!.#*1.
 800002c0 232841fb 232651fb 232461fb 232271fb  #(A.#&Q.#$a.#"q.
 800002d0 232081fb 232e91f9 232ca1f9 232ab1f9  # ..#...#,..#*..
 800002e0 2328c1f9 2326d1f9 2324e1f9 2322f1f9  #(..#&..#$..#"..
 800002f0 93060002 13070100 13054000 93030000  ..........@.....
 80000300 93048000 930aa000 930e0000 930c0000  ................
 80000310 930f4000 930f4000 1309a003 938e1e00  ..@...@.........
 80000320 93096000 930b0000 93850c00 130e0000  ..`.............
 80000330 33daf501 938fcfff 137afa00 63565a01  3........z..cVZ.
 80000340 130a0a03 6306a500 130a7a05 6302a500  ....c.....z.c...
 80000350 6f0f8008 7310fa77 93891900 e39a99fc  o...s..w........
 80000360 63045e03 130a0900 6f0f0007 7310fa77  c.^.....o...s..w
 80000370 03230700 930fc001 93050300 130ea000  .#..............
 80000380 93090000 e306a5fa 130a9000 6f0fc004  ............o...
 80000390 7310fa77 6388ae02 1307c7ff 93831300  s..wc...........
 800003a0 938c1c00 13880c00 93fcfc00 63c65c01  ............c.\.
 800003b0 1378080f 13080801 930c0800 e39cd3f4  .x..............
 800003c0 6304a502 930ea000 6f0f0001 7390fe77  c.......o...s..w
 800003d0 930e0000 e302a5fc 732cf077 137b0c10  ........s,.w.{..
 800003e0 e30c0bfe 67000f00 03200100 8320c1ff  ....g.... ... ..
 800003f0 032181ff 832141ff 032201ff 8322c1fe  .!...!A.."..."..
 80000400 032381fe 832341fe 032401fe 8324c1fd  .#...#A..$...$..
 80000410 032581fd 832541fd 032601fd 8326c1fc  .%...%A..&...&..
 80000420 032781fc 832741fc 032801fc 8328c1fb  .'...'A..(...(..
 80000430 032981fb 832941fb 032a01fb 832ac1fa  .)...)A..*...*..
 80000440 032b81fa 832b41fa 032c01fa 832cc1f9  .+...+A..,...,..
 80000450 032d81f9 832d41f9 032e01f9 832ec1f8  .-...-A.........
 80000460 032f81f8 832f41f8 67800000 00000000  ./.../A.g.......
 80000470 00000000 00000000 00000000 00000000  ................
 80000480 1301c1fe 23201100 23226100 23247100  ....# ..#"a.#$q.
 80000490 23268100 2328a100 232ae101 1303a000  #&..#(..#*......
 800004a0 93034006 13040000 7325f077 137f0510  ..@.....s%.w....
 800004b0 e30c0ffe 7310f377 13041400 e31674fe  ....s..w......t.
 800004c0 83200100 03234100 83238100 0324c100  . ...#A..#...$..
 800004d0 03250101 032f4101 13014101 67800000  .%.../A...A.g...
 800004e0 00000000 00000000 00000000 00000000  ................
 800004f0 130181fb 23241104 23228105 23207105  ....#$..#"..# q.
 80000500 232e6103 232c5103 232a4103 23283103  #.a.#,Q.#*A.#(1.
 80000510 23262103 23249102 2322f103 2320e103  #&!.#$..#"..# ..
 80000520 232ed101 232cc101 232a7100 23286100  #...#,..#*q.#(a.
 80000530 2326e100 2324d100 2322b100 2320a100  #&..#$..#"..# ..
 80000540 93060000 13070000 93060900 13870900  ................
 80000550 13054000 13090002 93030000 93048000  ..@.............
 80000560 930aa000 930e0000 93050000 930fc001  ................
 80000570 1309a003 938e1e00 93050700 93090000  ................
 80000580 930b0000 130e0000 33daf501 938fcfff  ........3.......
 80000590 137afa00 63565a01 130a0a03 6306a500  .z..cVZ.....c...
 800005a0 130a7a05 6302a500 6f0f0007 13000000  ..z.c...o.......
 800005b0 7310fa77 93891900 e39899fc 63045e03  s..w........c.^.
 800005c0 130a0900 6f0f4005 7310fa77 03230700  ....o.@.s..w.#..
 800005d0 930fc001 93050300 130ea000 93090000  ................
 800005e0 e304a5fa 13099000 6f0f0003 7310f977  ........o...s..w
 800005f0 638aae00 13074700 93831300 e3c8d3f6  c.....G.........
 80000600 6304a502 930ea000 6f0f0001 7390fe77  c.......o...s..w
 80000610 930e0000 e300a5fe 732cf077 137b0c10  ........s,.w.{..
 80000620 e30c0bfe 67000f00 83208104 032c4104  ....g.... ...,A.
 80000630 832b0104 032bc103 832a8103 032a4103  .+...+...*...*A.
 80000640 83290103 0329c102 83248102 832f4102  .)...)...$.../A.
 80000650 032f0102 832ec101 032e8101 83234101  ./...........#A.
 80000660 03230101 0327c100 83268100 83254100  .#...'...&...%A.
 80000670 03250100 13018104 67800000 00000000  .%......g.......
 80000680 00000000 00000000 00000000 00000000  ................
 80000690 93000000 13010000 93010000 13020000  ................
 800006a0 93020000 13030000 93030000 13040000  ................
 800006b0 93040000 13050000 93050500 13860500  ................
 800006c0 93060600 13870600 93070700 13880700  ................
 800006d0 93080800 13890800 93090900 138a0900  ................
 800006e0 930a0a00 138b0a00 930b0b00 138c0b00  ................
 800006f0 930c0c00 138d0c00 130e0d00 930e0e00  ................
 80000700 138f0e00 930f0f00 63140000 6ff05f8f  ........c...o._.
 80000710 00000000 00000000 00000000 00000000  ................
 80000720 1301c1ff 23221100 23207100 b7030000  ....#"..# q.....
 80000730 23a04901 93894900 93831300 e39a23ff  #.I...I.......#.
 80000740 83204100 83230100 13014100 67800000  . A..#....A.g...
 80000750 00000000 00000000 00000000 00000000  ................
 80000760 130181fd 23241102 23222103 23209102  ....#$..#"!.# ..
 80000770 232e8100 232c6100 232af100 2328e100  #...#,a.#*..#(..
 80000780 2326d100 2324c100 2322b100 23207100  #&..#$..#"..# q.
 80000790 93050000 93850900 13043002 93044002  ..........0...@.
 800007a0 1309d000 13060000 93070000 93060000  ................
 800007b0 1308a000 7326e077 93760610 e38c06fe  ....s&.w.v......
 800007c0 1377f60f f323f077 93f30310 e38c03fe  .w...#.w........
 800007d0 7310f777 e31087fe 7326e077 93760610  s..w....s&.w.v..
 800007e0 e38c06fe 1377f60f f323f077 93f30310  .....w...#.w....
 800007f0 e38c03fe 7310f777 630c9702 63022703  ....s..wc...c.'.
 80000800 e30c07fd 93974700 130707fd 936ea000  ......G......n..
 80000810 6364d701 130797ff b3e7e700 e30e00fa  cd..............
 80000820 23a0f500 b7070000 93854500 e30600fa  #.........E.....
 80000830 83208102 03294102 83240102 0324c101  . ...)A..$...$..
 80000840 03238101 83274101 03270101 8326c100  .#...'A..'...&..
 80000850 03268100 83254100 83230100 13018102  .&...%A..#......
 80000860 67800000 00000000 13071000 17010000  g...............
 80000870 232ee100 6f000000 00000000           #...o.......    
Contents of section .tohost:
 80000880 00000000 00000000 00000000 00000000  ................
 80000890 00000000                             ....            
Contents of section .data:
 80000894 200a0a20 44524547 3a204469 73706c61   .. DREG: Displa
 800008a4 79205245 47495354 45525320 0a20434c  y REGISTERS . CL
 800008b4 52533a20 434c4541 52205343 5245454e  RS: CLEAR SCREEN
 800008c4 200a2044 4d454d3a 20486578 2d416464   . DMEM: Hex-Add
 800008d4 72657373 20446563 2d4c6f63 6174696f  ress Dec-Locatio
 800008e4 6e200a20 4d4f444d 3a204e75 6d626572  n . MODM: Number
 800008f4 206f6620 6c6f6373 202d2053 74617274   of locs - Start
 80000904 696e6720 41646472 202d2056 616c7565  ing Addr - Value
 80000914 202d2054 4f204348 414e4745 204d454d   - TO CHANGE MEM
 80000924 4f525920 0a205253 45543a20 534f4654  ORY . RSET: SOFT
 80000934 57415245 20524553 4554200a 2048454c  WARE RESET . HEL
 80000944 503a2044 4953504c 41592043 4f4d4d41  P: DISPLAY COMMA
 80000954 4e445320 0a204c4f 41443a20 53657269  NDS . LOAD: Seri
 80000964 616c206c 6f616420 0a202400 0a0a2057  al load . $... W
 80000974 656c636f 6d652074 6f205348 414b5449  elcome to SHAKTI
 80000984 20432d43 6c617373 2033322d 62697420   C-Class 32-bit 
 80000994 636f6e74 726f6c6c 6572200a 20240020  controller . $. 
 800009a4 496e7661 6c696420 636d6420 0a202400  Invalid cmd . $.
Contents of section .comment:
 0000 54524941 4c00                        TRIAL.          
